City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Atar,MR,82.15,scattered clouds,20.5169,-13.0499,
10,Kpandae,GH,94.57,clear sky,8.4689,-0.0113,
12,Rikitea,PF,77.49,overcast clouds,-23.1203,-134.9692,
17,Arraial Do Cabo,BR,80.46,scattered clouds,-22.9661,-42.0278,
18,Avarua,CK,78.85,few clouds,-21.2078,-159.775,
19,Tessalit,ML,75.51,clear sky,20.1986,1.0114,
20,Camocim,BR,82.4,overcast clouds,-2.9022,-40.8411,
26,Caravelas,BR,80.31,overcast clouds,-17.7125,-39.2481,
27,Ahipara,NZ,71.02,broken clouds,-35.1667,173.1667,
31,Busselton,AU,73.26,clear sky,-33.65,115.3333,
33,Urucara,BR,74.48,heavy intensity rain,-2.5364,-57.76,
35,Maningrida,AU,78.98,overcast clouds,-12.0667,134.2667,
38,Kayes,ML,89.49,few clouds,14.0,-11.0,
39,Kavaratti,IN,79.3,few clouds,10.5669,72.642,
44,Rio Grande,BR,72.95,overcast clouds,-32.035,-52.0986,
48,Cape Town,ZA,73.81,clear sky,-33.9258,18.4232,
49,Georgetown,MY,82.33,thunderstorm with heavy rain,5.4112,100.3354,
51,Maiduguri,NG,83.62,clear sky,11.8464,13.1603,
55,Otane,NZ,71.01,clear sky,-39.8833,176.6333,
57,Port Augusta,AU,72.72,overcast clouds,-32.5,137.7667,
59,Saint-Philippe,RE,81.99,moderate rain,-21.3585,55.7679,
60,Cockburn Town,TC,75.15,few clouds,21.4612,-71.1419,
61,Innisfail,AU,76.46,moderate rain,-17.5333,146.0333,
66,Puerto Ayora,EC,74.55,clear sky,-0.7393,-90.3518,
71,Vaini,TO,80.76,broken clouds,-21.2,-175.2,
79,Meulaboh,ID,80.31,overcast clouds,4.1363,96.1285,
88,Vanimo,PG,78.37,broken clouds,-2.6741,141.3028,
91,Malanje,AO,75.25,overcast clouds,-9.5402,16.341,
92,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,
96,Atuona,PF,77.05,light rain,-9.8,-139.0333,
97,Hermanus,ZA,78.91,scattered clouds,-34.4187,19.2345,
98,Boa Vista,BR,80.58,few clouds,2.8197,-60.6733,
101,General Jose Eduvigis Diaz,PY,79.09,scattered clouds,-27.1667,-58.4167,
103,Amta,IN,73.02,overcast clouds,22.58,88.0083,
104,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,
108,Eydhafushi,MV,81.84,scattered clouds,5.1033,73.0708,
109,Maracana,BR,78.21,overcast clouds,-0.7667,-47.45,
110,Atambua,ID,74.89,overcast clouds,-9.1061,124.8925,
112,Yulara,AU,75.04,scattered clouds,-25.2406,130.9889,
116,Cidreira,BR,75.61,overcast clouds,-30.1811,-50.2056,
120,Savannah Bight,HN,79.0,clear sky,16.45,-85.85,
124,Pontianak,ID,76.98,moderate rain,-0.0333,109.3333,
128,Bredasdorp,ZA,73.27,broken clouds,-34.5322,20.0403,
129,Kuliyapitiya,LK,82.42,scattered clouds,7.4688,80.0401,
130,Hithadhoo,MV,82.35,broken clouds,-0.6,73.0833,
131,Eldorado,BR,73.74,overcast clouds,-23.7869,-54.2836,
132,Thinadhoo,MV,82.26,light rain,0.5333,72.9333,
135,Butaritari,KI,82.49,clear sky,3.0707,172.7902,
140,Banda Aceh,ID,81.79,moderate rain,5.5577,95.3222,
144,Moyale,KE,92.03,broken clouds,3.5167,39.0584,
145,Srandakan,ID,79.2,overcast clouds,-7.9386,110.2506,
147,Mahajanga,MG,89.62,few clouds,-15.7167,46.3167,
148,Barra Patuca,HN,72.27,few clouds,15.8,-84.2833,
149,Isangel,VU,79.25,overcast clouds,-19.55,169.2667,
150,Albina,SR,76.62,overcast clouds,5.5,-54.05,
154,Faanui,PF,79.75,light rain,-16.4833,-151.75,
156,Ayorou,NE,82.99,few clouds,14.7308,0.9174,
158,Sur,OM,76.75,scattered clouds,22.5667,59.5289,
160,Esperance,AU,71.87,clear sky,-33.8667,121.9,
161,Bom Jesus Da Lapa,BR,81.03,clear sky,-13.255,-43.4181,
162,Puerto Rondon,CO,77.29,few clouds,6.2805,-71.1,
165,Mwingi,KE,87.3,overcast clouds,-0.9344,38.0601,
166,Beira,MZ,85.73,scattered clouds,-19.8436,34.8389,
167,Lamu,KE,86.22,overcast clouds,-2.2717,40.902,
169,Port Elizabeth,ZA,73.69,few clouds,-33.918,25.5701,
170,Cabinda,AO,84.34,few clouds,-5.55,12.2,
174,Karratha,AU,86.04,broken clouds,-20.7377,116.8463,
181,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,
185,Pimenta Bueno,BR,74.68,broken clouds,-11.6725,-61.1936,
187,Nandigama,IN,85.8,overcast clouds,16.7833,80.3,
193,Bandarbeyla,SO,79.48,clear sky,9.4942,50.8122,
194,Lorengau,PG,81.03,overcast clouds,-2.0226,147.2712,
195,Puerto Carreno,CO,76.98,clear sky,6.189,-67.4859,
196,Dakar,SN,89.73,dust,14.6937,-17.4441,
198,Butajira,ET,78.48,scattered clouds,8.1167,38.3667,
199,Agutaya,PH,79.11,overcast clouds,11.148,120.9417,
200,Geraldton,AU,82.81,clear sky,-28.7667,114.6,
202,Dicabisagan,PH,74.35,scattered clouds,17.0818,122.4157,
205,Pitimbu,BR,84.79,overcast clouds,-7.4706,-34.8086,
210,Faya,SA,73.51,clear sky,18.3851,42.4509,
211,Tautira,PF,78.82,light rain,-17.7333,-149.15,
213,Puerto Leguizamo,CO,72.37,overcast clouds,-0.1934,-74.7819,
215,Acapulco,MX,73.22,clear sky,16.8634,-99.8901,
222,Tarakan,ID,81.9,few clouds,3.3,117.6333,
226,Oranjestad,AW,78.75,scattered clouds,12.524,-70.027,
228,Keffi,NG,91.78,clear sky,8.8486,7.8736,
229,Keti Bandar,PK,73.92,clear sky,24.1447,67.4497,
231,Padang,ID,75.25,light rain,-0.9492,100.3543,
232,Butterworth,MY,82.06,thunderstorm with light rain,5.3991,100.3638,
234,Necochea,AR,71.04,broken clouds,-38.5473,-58.7368,
236,Sao Filipe,CV,74.16,clear sky,14.8961,-24.4956,
237,Auriflama,BR,72.64,overcast clouds,-20.6856,-50.5547,
238,Santa Maria,BR,76.3,broken clouds,-29.6842,-53.8069,
239,Sinnamary,GF,77.83,overcast clouds,5.3833,-52.95,
240,Adrar,MR,76.08,clear sky,20.5022,-10.0711,
241,Mahebourg,MU,81.25,broken clouds,-20.4081,57.7,
243,Payo,ID,74.88,light rain,-3.7508,103.6372,
245,Pauini,BR,73.31,moderate rain,-7.7136,-66.9764,
248,Casablanca,MA,70.02,clear sky,33.5928,-7.6192,
249,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,
251,Najran,SA,88.45,few clouds,17.4924,44.1277,
252,Bathsheba,BB,74.01,broken clouds,13.2167,-59.5167,
257,Raga,SS,94.6,broken clouds,8.4596,25.678,
260,Manzanillo,CU,71.26,clear sky,20.3433,-77.1167,
261,Bengkulu,ID,76.89,overcast clouds,-3.8004,102.2655,
262,Guarapari,BR,82.29,overcast clouds,-20.6667,-40.4975,
264,Ponta Do Sol,PT,72.72,broken clouds,32.6667,-17.1,
265,Caraballeda,VE,79.38,few clouds,10.6112,-66.8522,
267,Amuntai,ID,75.38,light rain,-2.4177,115.2494,
268,Saldanha,ZA,80.65,few clouds,-33.0117,17.9442,
269,Tuy Hoa,VN,72.45,broken clouds,13.0833,109.3,
270,Amontada,BR,86.65,broken clouds,-3.3617,-39.8317,
271,Aloleng,PH,79.56,few clouds,16.1307,119.7824,
273,Moerai,PF,78.06,moderate rain,-22.4333,-151.3333,
274,Saint-Pierre,RE,82.08,scattered clouds,-21.3393,55.4781,
287,Hagere Selam,ET,71.06,overcast clouds,6.4833,38.5167,
292,Moron,AR,73.99,few clouds,-34.6534,-58.6198,
293,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,
295,Bundaberg,AU,74.21,overcast clouds,-24.85,152.35,
296,Carnarvon,AU,84.27,few clouds,-24.8667,113.6333,
297,Champerico,GT,75.04,clear sky,14.3,-91.9167,
300,Picota,PE,72.09,overcast clouds,-6.9197,-76.3304,
303,Perth,AU,87.1,clear sky,-31.9333,115.8333,
307,Remedios,CU,72.52,broken clouds,22.4947,-79.5458,
308,Kloulklubed,PW,81.1,clear sky,7.0419,134.2556,
314,Anse-Bertrand,GP,73.22,clear sky,16.4721,-61.5078,
315,Bagado,CO,72.75,broken clouds,5.4116,-76.4152,
316,Amalapuram,IN,84.58,broken clouds,16.5833,82.0167,
321,Bonfim,BR,79.14,broken clouds,3.0833,-59.95,
323,Fare,PF,80.67,clear sky,-16.7,-151.0167,
324,Labuhan,ID,79.14,moderate rain,-6.8844,112.2051,
327,Biltine,TD,83.7,few clouds,14.5333,20.9167,
328,Totness,SR,77.05,overcast clouds,5.8833,-56.3167,
330,Vao,NC,79.47,overcast clouds,-22.6667,167.4833,
332,Kavieng,PG,83.26,broken clouds,-2.5744,150.7967,
336,Souillac,MU,81.36,broken clouds,-20.5167,57.5167,
337,Gaoua,BF,89.67,clear sky,10.2992,-3.2508,
339,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,
341,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,
342,Howard Springs,AU,78.71,overcast clouds,-12.497,131.047,
344,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,
352,Kruisfontein,ZA,70.88,overcast clouds,-34.0033,24.7314,
353,Santa Rosa,PH,82.38,broken clouds,14.3122,121.1114,
354,Salina Cruz,MX,72.77,clear sky,16.1667,-95.2,
359,Phan Thiet,VN,78.75,clear sky,10.9333,108.1,
360,Aguas Belas,BR,82.94,broken clouds,-9.1114,-37.1231,
362,Sibolga,ID,77.56,overcast clouds,1.7427,98.7792,
367,Buala,SB,79.97,overcast clouds,-8.145,159.5921,
369,Yeppoon,AU,78.58,overcast clouds,-23.1333,150.7333,
371,Port Alfred,ZA,71.53,light rain,-33.5906,26.891,
374,Ugoofaaru,MV,81.86,scattered clouds,5.6667,73.0,
378,Sulat,PH,74.98,overcast clouds,11.8103,125.4544,
381,Mercedes,AR,76.86,scattered clouds,-34.6515,-59.4307,
383,Harper,LR,84.31,light rain,4.375,-7.7169,
384,Carutapera,BR,79.25,overcast clouds,-1.195,-46.02,
387,Skeldon,GY,76.14,overcast clouds,5.8833,-57.1333,
390,Zaraza,VE,76.26,few clouds,9.3503,-65.3245,
391,Tingi,TZ,70.38,light rain,-11.3,35.0333,
396,Pundaguitan,PH,76.69,moderate rain,6.3711,126.1689,
400,Adre,TD,81.59,few clouds,13.4667,22.2,
401,Cabedelo,BR,84.87,overcast clouds,-6.9811,-34.8339,
402,Buritizeiro,BR,77.72,overcast clouds,-17.3511,-44.9622,
405,Mega,ET,81.7,broken clouds,4.05,38.3,
407,Japura,ID,75.06,broken clouds,-0.3167,102.35,
412,Inhambane,MZ,86.81,scattered clouds,-23.865,35.3833,
413,San Pedro,PH,81.63,broken clouds,14.35,121.0167,
414,Mount Isa,AU,78.57,overcast clouds,-20.7333,139.5,
418,Mahibadhoo,MV,81.99,broken clouds,3.7833,72.9667,
419,Anloga,GH,89.82,clear sky,5.7947,0.8973,
422,Salinopolis,BR,79.86,overcast clouds,-0.6136,-47.3561,
425,Chuy,UY,74.61,overcast clouds,-33.6971,-53.4616,
428,Sijunjung,ID,72.99,light rain,-0.6876,100.9537,
431,Kirakira,SB,80.08,overcast clouds,-10.4544,161.9205,
434,Honiara,SB,77.88,overcast clouds,-9.4333,159.95,
437,Taoudenni,ML,78.49,broken clouds,22.6783,-3.9836,
438,Riyadh,SA,82.54,scattered clouds,24.6877,46.7219,
444,Sola,VU,80.01,overcast clouds,-13.8833,167.55,
446,Abha,SA,73.22,scattered clouds,18.2164,42.5053,
449,La Primavera,CO,78.75,scattered clouds,5.4906,-70.4092,
451,Loiza,PR,78.96,scattered clouds,18.4313,-65.8802,
452,Celestun,MX,70.56,clear sky,20.8667,-90.4,
453,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,
455,Gizo,SB,82.54,overcast clouds,-8.103,156.8419,
457,Weligama,LK,77.72,overcast clouds,5.9667,80.4167,
458,Telhara,IN,72.25,clear sky,21.0269,76.8389,
467,Namibe,AO,79.36,overcast clouds,-15.1961,12.1522,
468,Hambantota,LK,82.74,few clouds,6.1241,81.1185,
469,Am Timan,TD,94.48,clear sky,11.0297,20.2827,
470,Buraydah,SA,77.45,overcast clouds,26.326,43.975,
471,Xuddur,SO,93.45,overcast clouds,4.1213,43.8894,
474,Kunnamangalam,IN,84.83,overcast clouds,11.3046,75.8777,
476,Foumbot,CM,89.96,clear sky,5.5079,10.6356,
480,Santa Cruz,BO,77.05,broken clouds,-17.8,-63.1667,
482,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,
483,Mozarlandia,BR,81.64,few clouds,-14.7447,-50.5706,
489,Bartica,GY,75.52,few clouds,6.4,-58.6167,
492,Manokwari,ID,79.3,broken clouds,-0.8667,134.0833,
493,Piacabucu,BR,85.75,clear sky,-10.4056,-36.4344,
497,Tena,EC,72.36,light rain,-0.9833,-77.8167,
498,Conceicao Do Mato Dentro,BR,78.93,overcast clouds,-19.0372,-43.425,
503,Poum,NC,81.55,overcast clouds,-20.2333,164.0167,
504,Road Town,VG,77.04,broken clouds,18.4167,-64.6167,
512,Antofagasta,CL,70.0,scattered clouds,-23.65,-70.4,
517,Cotonou,BJ,87.78,dust,6.3654,2.4183,
522,General Roca,AR,70.63,overcast clouds,-39.0333,-67.5833,
530,Iracoubo,GF,77.9,overcast clouds,5.4802,-53.2011,
532,Malindi,KE,86.16,scattered clouds,-3.2175,40.1191,
533,Osmena,PH,79.3,overcast clouds,10.5208,119.9258,
536,Doha,QA,80.91,clear sky,25.2867,51.5333,
538,Popondetta,PG,76.17,overcast clouds,-8.7537,148.2534,
542,Eyl,SO,81.61,clear sky,7.9803,49.8164,
544,Asfi,MA,72.7,overcast clouds,32.2994,-9.2372,
548,Rapar,IN,74.26,clear sky,23.5667,70.6333,
550,Maturin,VE,79.66,clear sky,9.75,-63.1767,
552,Taganak,PH,78.94,broken clouds,6.0833,118.3,
553,Sao Jose De Piranhas,BR,87.78,broken clouds,-7.1206,-38.5019,
555,Broken Hill,AU,71.31,overcast clouds,-31.95,141.4333,
564,Dingle,PH,74.12,overcast clouds,10.9995,122.6711,
565,Qui Nhon,VN,72.72,overcast clouds,13.7667,109.2333,
568,Manali,IN,84.29,overcast clouds,13.1667,80.2667,
569,Ocos,GT,75.0,clear sky,14.5094,-92.1933,
573,Zvishavane,ZW,87.48,scattered clouds,-20.3267,30.0665,
576,Charters Towers,AU,75.87,overcast clouds,-20.1,146.2667,
578,Rock Sound,BS,75.09,clear sky,24.9,-76.2,
583,Saint-Leu,RE,81.46,light rain,-21.15,55.2833,
592,Porto Nacional,BR,77.0,broken clouds,-10.7081,-48.4172,
595,Iquitos,PE,75.24,overcast clouds,-3.7481,-73.2472,
598,Teahupoo,PF,73.36,light rain,-17.8333,-149.2667,
599,Sambava,MG,85.96,overcast clouds,-14.2667,50.1667,
601,Kieta,PG,81.45,overcast clouds,-6.2167,155.6333,
602,Gayeri,BF,87.8,clear sky,12.6497,0.4931,
605,Bhan,PK,70.99,clear sky,26.5583,67.7214,
606,Bac Lieu,VN,78.39,overcast clouds,9.285,105.7244,
608,San Javier,ES,74.46,clear sky,37.8063,-0.8374,
618,Tshela,CD,83.37,overcast clouds,-4.9833,12.9333,
620,Barinas,VE,85.69,scattered clouds,8.6226,-70.2075,
623,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,
628,Rocha,UY,76.37,broken clouds,-34.4833,-54.3333,
629,Oum Hadjer,TD,88.07,clear sky,13.2954,19.6966,
634,Vryburg,ZA,85.75,broken clouds,-26.9566,24.7284,
638,Abu Dhabi,AE,77.11,clear sky,24.4667,54.3667,
642,Madang,PG,78.53,broken clouds,-5.2246,145.7966,
650,Boca Do Acre,BR,75.24,overcast clouds,-8.7522,-67.3978,
652,Iguape,BR,79.99,overcast clouds,-24.7081,-47.5553,
653,Bitung,ID,76.05,broken clouds,1.4451,125.1824,
654,Casambalangan,PH,74.79,broken clouds,18.3765,122.1274,
656,San Jose De Guanipa,VE,77.45,clear sky,8.8872,-64.1651,
657,Itarema,BR,84.29,overcast clouds,-2.9248,-39.9167,
659,Winneba,GH,88.27,clear sky,5.3511,-0.6231,
660,Ipojuca,BR,85.91,broken clouds,-8.3989,-35.0639,
661,Sawakin,SD,75.6,broken clouds,19.1059,37.3321,
662,Lufilufi,WS,74.98,overcast clouds,-13.8745,-171.5986,
664,Cabatuan,PH,73.8,overcast clouds,10.8794,122.486,
666,Hervey Bay,AU,74.03,overcast clouds,-25.2986,152.8535,
668,Guiuan,PH,78.28,light rain,11.0333,125.7247,
670,Porto Novo,BJ,87.62,clear sky,6.4965,2.6036,
673,Cururupu,BR,82.4,overcast clouds,-1.8283,-44.8683,
675,Ndungu,TZ,87.96,overcast clouds,-4.3667,38.05,
676,Lethem,GY,80.65,scattered clouds,3.3803,-59.7968,
677,Puri,IN,77.52,clear sky,19.8,85.85,
679,Mackay,AU,80.58,scattered clouds,-21.15,149.2,
683,Marzuq,YE,82.38,scattered clouds,14.4,46.4667,
685,Tacoronte,ES,70.12,clear sky,28.4769,-16.4102,
687,Manggar,ID,80.71,scattered clouds,-2.8833,108.2667,
690,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,
691,Narasannapeta,IN,73.35,clear sky,18.4167,84.05,
695,Lago Da Pedra,BR,81.52,overcast clouds,-4.3333,-45.1667,
