City_ID,City,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Lat,Lng
0,Qaanaaq,-7.94,51,92,8.77,overcast clouds,GL,77.484,-69.3632
1,Bluff,49.8,78,99,10.89,overcast clouds,NZ,-46.6,168.3333
2,Atar,82.15,9,29,10.36,scattered clouds,MR,20.5169,-13.0499
3,Fairbanks,5.34,63,100,3.44,overcast clouds,US,64.8378,-147.7164
4,Iskateley,-2.16,99,92,4.72,overcast clouds,RU,67.6803,53.1512
5,Ushuaia,44.26,53,20,11.5,few clouds,AR,-54.8,-68.3
6,Severo-Kurilsk,28.36,85,100,4.85,overcast clouds,RU,50.6789,156.125
7,Hilo,67.24,75,20,8.05,few clouds,US,19.7297,-155.09
8,Longyearbyen,15.64,79,75,4.61,broken clouds,SJ,78.2186,15.6401
9,Krasnoselkup,16.52,95,100,9.84,light snow,RU,65.7,82.4667
10,Kpandae,94.57,9,1,6.87,clear sky,GH,8.4689,-0.0113
11,Lancaster,55.87,94,100,3.0,light rain,US,40.2504,-76.2499
12,Rikitea,77.49,74,100,9.64,overcast clouds,PF,-23.1203,-134.9692
13,Hobart,61.27,79,75,1.01,broken clouds,AU,-42.8794,147.3294
14,Tuktoyaktuk,-26.77,100,94,7.23,overcast clouds,CA,69.4541,-133.0374
15,Tunoshna,21.18,93,100,4.47,mist,RU,57.5459,40.1254
16,Mataura,49.48,99,100,2.13,light rain,NZ,-46.1927,168.8643
17,Arraial Do Cabo,80.46,83,40,5.75,scattered clouds,BR,-22.9661,-42.0278
18,Avarua,78.85,83,20,6.91,few clouds,CK,-21.2078,-159.775
19,Tessalit,75.51,8,0,19.39,clear sky,ML,20.1986,1.0114
20,Camocim,82.4,72,93,11.79,overcast clouds,BR,-2.9022,-40.8411
21,Victoria,60.33,66,40,5.99,scattered clouds,HK,22.2855,114.1577
22,Clyde River,-3.77,84,100,27.63,light snow,CA,70.4692,-68.5914
23,Eucaliptus,46.09,77,100,3.09,overcast clouds,BO,-17.5833,-67.5167
24,Kahului,67.84,79,0,3.44,clear sky,US,20.8947,-156.47
25,Husavik,28.31,90,100,22.15,light snow,IS,66.0449,-17.3389
26,Caravelas,80.31,71,93,3.83,overcast clouds,BR,-17.7125,-39.2481
27,Ahipara,71.02,89,84,13.73,broken clouds,NZ,-35.1667,173.1667
28,Fortuna,44.92,93,100,5.01,overcast clouds,US,40.5982,-124.1573
29,Qingdao,24.4,54,0,11.18,clear sky,CN,36.0986,120.3719
30,Sarkand,17.42,84,49,5.77,scattered clouds,KZ,45.41,79.9186
31,Busselton,73.26,63,1,7.78,clear sky,AU,-33.65,115.3333
32,Northam,48.42,71,53,22.53,broken clouds,GB,51.0333,-4.2167
33,Urucara,74.48,93,93,5.3,heavy intensity rain,BR,-2.5364,-57.76
34,Jamestown,19.09,66,100,3.0,light snow,US,42.097,-79.2353
35,Maningrida,78.98,80,100,5.5,overcast clouds,AU,-12.0667,134.2667
36,Deputatskiy,-27.31,100,60,2.48,broken clouds,RU,69.3,139.9
37,Thompson,-30.84,68,0,4.61,clear sky,CA,55.7435,-97.8558
38,Kayes,89.49,7,12,9.55,few clouds,ML,14.0,-11.0
39,Kavaratti,79.3,68,23,12.06,few clouds,IN,10.5669,72.642
40,Iqaluit,-13.27,64,100,13.8,light snow,CA,63.7506,-68.5145
41,Albany,31.87,89,100,1.99,snow,US,42.6001,-73.9662
42,Klaksvik,36.52,70,100,45.21,overcast clouds,FO,62.2266,-6.589
43,Mayo,65.34,95,100,1.99,moderate rain,US,38.8876,-76.5119
44,Rio Grande,72.95,87,100,2.33,overcast clouds,BR,-32.035,-52.0986
45,Beringovskiy,-7.71,86,90,16.26,overcast clouds,RU,63.05,179.3167
46,Vanavara,11.57,96,100,6.35,overcast clouds,RU,60.34,102.2797
47,Barranca,69.28,85,81,5.53,broken clouds,PE,-10.75,-77.7667
48,Cape Town,73.81,46,0,7.0,clear sky,ZA,-33.9258,18.4232
49,Georgetown,82.33,88,40,1.01,thunderstorm with heavy rain,MY,5.4112,100.3354
50,Kapaa,66.18,94,0,6.91,clear sky,US,22.0752,-159.319
51,Maiduguri,83.62,15,4,13.82,clear sky,NG,11.8464,13.1603
52,Kenora,-11.22,84,75,4.61,broken clouds,CA,49.8167,-94.4337
53,Altay,5.16,63,5,8.3,clear sky,CN,47.8667,88.1167
54,Tiksi,-14.62,100,100,2.66,overcast clouds,RU,71.6872,128.8694
55,Otane,71.01,69,0,2.1,clear sky,NZ,-39.8833,176.6333
56,Tasiilaq,15.96,75,100,15.46,overcast clouds,GL,65.6145,-37.6368
57,Port Augusta,72.72,48,100,10.42,overcast clouds,AU,-32.5,137.7667
58,Yerbogachen,-2.56,100,97,4.72,overcast clouds,RU,61.2767,108.0108
59,Saint-Philippe,81.99,90,100,27.76,moderate rain,RE,-21.3585,55.7679
60,Cockburn Town,75.15,73,24,21.45,few clouds,TC,21.4612,-71.1419
61,Innisfail,76.46,96,100,7.47,moderate rain,AU,-17.5333,146.0333
62,Kodiak,36.91,75,0,0.0,clear sky,US,57.79,-152.4072
63,Meadow Lake,16.12,83,5,3.4,clear sky,US,34.8014,-106.5436
64,Shingu,45.91,69,1,9.66,clear sky,JP,33.7333,135.9833
65,Waipawa,66.45,80,97,1.83,overcast clouds,NZ,-41.4122,175.5153
66,Puerto Ayora,74.55,95,4,5.01,clear sky,EC,-0.7393,-90.3518
67,Pisco,68.05,77,89,1.14,overcast clouds,PE,-13.7,-76.2167
68,Gravelbourg,-18.13,99,30,4.63,scattered clouds,CA,49.8834,-106.5512
69,Nishihara,60.08,87,100,5.75,overcast clouds,JP,26.1842,127.7558
70,Asekeyevo,30.11,87,100,12.1,overcast clouds,RU,53.5742,52.7972
71,Vaini,80.76,89,75,6.91,broken clouds,TO,-21.2,-175.2
72,La Ronge,-25.38,68,0,3.44,clear sky,CA,55.1001,-105.2842
73,Upernavik,7.18,89,100,8.08,overcast clouds,GL,72.7868,-56.1549
74,Abnub,62.85,35,29,20.36,scattered clouds,EG,27.2696,31.1511
75,Mount Gambier,59.22,80,72,11.03,broken clouds,AU,-37.8333,140.7667
76,Jackson,35.46,82,0,0.0,clear sky,US,42.4165,-122.8345
77,Norman Wells,-34.56,61,20,5.75,few clouds,CA,65.282,-126.8329
78,Castro,66.72,97,100,8.03,overcast clouds,BR,-24.7911,-50.0119
79,Meulaboh,80.31,76,86,1.88,overcast clouds,ID,4.1363,96.1285
80,Barrow,-29.18,75,0,8.05,clear sky,US,71.2906,-156.7887
81,Pevek,-21.37,100,100,2.19,overcast clouds,RU,69.7008,170.3133
82,Tuatapere,49.82,91,100,5.17,overcast clouds,NZ,-46.1333,167.6833
83,Korocha,27.32,92,93,9.1,light snow,RU,50.8107,37.1953
84,Lovozero,-1.01,97,77,3.85,broken clouds,RU,68.005,35.0117
85,Minot,-14.58,70,0,18.41,clear sky,US,48.2325,-101.2963
86,Los Llanos De Aridane,66.13,74,0,4.0,clear sky,ES,28.6585,-17.9182
87,Tursunzoda,49.08,27,26,8.81,scattered clouds,TJ,38.5144,68.2333
88,Vanimo,78.37,84,55,5.39,broken clouds,PG,-2.6741,141.3028
89,Thunder Bay,1.29,77,100,4.61,snow,CA,48.4001,-89.3168
90,New Norfolk,60.93,95,11,0.6,few clouds,AU,-42.7826,147.0587
91,Malanje,75.25,59,100,5.55,overcast clouds,AO,-9.5402,16.341
92,Bambous Virieux,81.21,89,75,17.27,light rain,MU,-20.3428,57.7575
93,Ucluelet,45.09,94,100,1.01,overcast clouds,CA,48.9329,-125.5528
94,Nikolskoye,20.88,95,98,5.08,overcast clouds,RU,59.7035,30.7861
95,Leningradskiy,-17.21,89,12,5.41,few clouds,RU,69.3833,178.4167
96,Atuona,77.05,82,8,18.68,light rain,PF,-9.8,-139.0333
97,Hermanus,78.91,50,36,21.88,scattered clouds,ZA,-34.4187,19.2345
98,Boa Vista,80.58,65,20,18.41,few clouds,BR,2.8197,-60.6733
99,Hornepayne,-11.74,96,100,3.02,overcast clouds,CA,49.2138,-84.7705
100,Palmer,41.72,86,100,1.99,moderate rain,US,42.1584,-72.3287
101,General Jose Eduvigis Diaz,79.09,69,35,2.48,scattered clouds,PY,-27.1667,-58.4167
102,Ponazyrevo,20.52,91,100,6.4,overcast clouds,RU,58.3578,46.3142
103,Amta,73.02,80,88,13.15,overcast clouds,IN,22.58,88.0083
104,Vila Velha,82.35,82,20,11.01,few clouds,BR,-20.3297,-40.2925
105,Fiumicino,59.99,76,75,16.11,broken clouds,IT,41.7675,12.2291
106,Luderitz,74.55,62,24,13.13,few clouds,NA,-26.6481,15.1594
107,Korla,29.03,39,100,6.4,overcast clouds,CN,41.7597,86.1469
108,Eydhafushi,81.84,71,29,11.07,scattered clouds,MV,5.1033,73.0708
109,Maracana,78.21,93,100,3.13,overcast clouds,BR,-0.7667,-47.45
110,Atambua,74.89,88,90,2.13,overcast clouds,ID,-9.1061,124.8925
111,College,4.66,63,100,3.44,overcast clouds,US,64.8569,-147.8028
112,Yulara,75.04,31,26,8.05,scattered clouds,AU,-25.2406,130.9889
113,Xining,20.71,44,54,4.83,broken clouds,CN,36.6167,101.7667
114,Ribeira Grande,61.2,72,20,17.27,few clouds,PT,38.5167,-28.7
115,Makakilo City,69.28,77,0,5.75,clear sky,US,21.3469,-158.0858
116,Cidreira,75.61,77,100,4.16,overcast clouds,BR,-30.1811,-50.2056
117,Punta Arenas,46.51,49,75,11.5,broken clouds,CL,-53.15,-70.9167
118,Zheleznodorozhnyy,28.22,91,89,4.92,overcast clouds,RU,55.7503,38.0042
119,Burnie,60.94,75,4,5.01,clear sky,AU,-41.0667,145.9167
120,Savannah Bight,79.0,78,7,22.06,clear sky,HN,16.45,-85.85
121,Maarianhamina,35.46,100,100,24.16,overcast clouds,AX,60.0973,19.9348
122,San Patricio,30.61,63,21,17.98,few clouds,US,28.017,-97.5169
123,Coquimbo,65.28,79,5,2.21,clear sky,CL,-29.9533,-71.3436
124,Pontianak,76.98,94,75,4.61,moderate rain,ID,-0.0333,109.3333
125,East London,68.94,83,75,9.22,moderate rain,ZA,-33.0153,27.9116
126,Havoysund,14.88,77,79,24.43,broken clouds,NO,70.9963,24.6622
127,Khatanga,-33.07,100,97,3.6,overcast clouds,RU,71.9667,102.5
128,Bredasdorp,73.27,40,79,14.18,broken clouds,ZA,-34.5322,20.0403
129,Kuliyapitiya,82.42,53,31,5.99,scattered clouds,LK,7.4688,80.0401
130,Hithadhoo,82.35,73,73,12.15,broken clouds,MV,-0.6,73.0833
131,Eldorado,73.74,94,100,10.45,overcast clouds,BR,-23.7869,-54.2836
132,Thinadhoo,82.26,72,96,10.29,light rain,MV,0.5333,72.9333
133,Amazar,-0.29,79,100,5.61,overcast clouds,RU,53.858,120.875
134,Byron Bay,69.06,75,85,23.26,overcast clouds,AU,-28.65,153.6167
135,Butaritari,82.49,74,8,16.22,clear sky,KI,3.0707,172.7902
136,Ilulissat,8.62,72,75,4.61,broken clouds,GL,69.2167,-51.1
137,Ancud,56.73,91,91,3.47,overcast clouds,CL,-41.8697,-73.8203
138,Skibbereen,46.2,69,20,21.97,few clouds,IE,51.55,-9.2667
139,Constitucion,61.25,79,25,1.66,scattered clouds,CL,-35.3333,-72.4167
140,Banda Aceh,81.79,74,87,5.26,moderate rain,ID,5.5577,95.3222
141,Waw,98.19,11,97,8.72,overcast clouds,SS,7.7029,27.9953
142,Muhos,10.89,87,100,13.73,overcast clouds,FI,64.808,25.9931
143,Sistranda,36.9,72,100,18.72,overcast clouds,NO,63.7256,8.834
144,Moyale,92.03,13,78,10.25,broken clouds,KE,3.5167,39.0584
145,Srandakan,79.2,85,100,5.7,overcast clouds,ID,-7.9386,110.2506
146,Magadan,-3.66,71,24,11.39,few clouds,RU,59.5667,150.8
147,Mahajanga,89.62,62,20,16.11,few clouds,MG,-15.7167,46.3167
148,Barra Patuca,72.27,93,24,4.97,few clouds,HN,15.8,-84.2833
149,Isangel,79.25,88,100,11.54,overcast clouds,VU,-19.55,169.2667
150,Albina,76.62,92,91,2.98,overcast clouds,SR,5.5,-54.05
151,Yellowknife,-36.58,85,0,4.61,clear sky,CA,62.456,-114.3525
152,Shelburne,5.56,97,85,7.07,overcast clouds,CA,44.0787,-80.2041
153,Agucadoura,55.96,72,100,6.89,overcast clouds,PT,41.4318,-8.7804
154,Faanui,79.75,78,17,12.1,light rain,PF,-16.4833,-151.75
155,Roald,39.9,80,100,20.71,overcast clouds,NO,62.5833,6.1333
156,Ayorou,82.99,7,12,18.5,few clouds,NE,14.7308,0.9174
157,Avera,62.74,90,100,14.81,moderate rain,US,33.194,-82.5271
158,Sur,76.75,41,29,6.73,scattered clouds,OM,22.5667,59.5289
159,Broome,24.01,83,100,1.99,light snow,US,42.2506,-75.833
160,Esperance,71.87,62,6,20.42,clear sky,AU,-33.8667,121.9
161,Bom Jesus Da Lapa,81.03,59,5,2.44,clear sky,BR,-13.255,-43.4181
162,Puerto Rondon,77.29,66,15,5.37,few clouds,CO,6.2805,-71.1
163,Provideniya,0.61,64,4,19.39,clear sky,RU,64.3833,-173.3
164,Launceston,55.04,76,4,8.05,clear sky,AU,-41.45,147.1667
165,Mwingi,87.3,30,98,10.78,overcast clouds,KE,-0.9344,38.0601
166,Beira,85.73,62,46,8.05,scattered clouds,MZ,-19.8436,34.8389
167,Lamu,86.22,71,88,16.46,overcast clouds,KE,-2.2717,40.902
168,Sakakah,62.17,28,38,21.27,scattered clouds,SA,29.9697,40.2064
169,Port Elizabeth,73.69,56,20,13.8,few clouds,ZA,-33.918,25.5701
170,Cabinda,84.34,74,20,6.91,few clouds,AO,-5.55,12.2
171,Leh,5.54,96,93,1.3,overcast clouds,IN,34.1667,77.5833
172,Kaitangata,47.57,94,100,5.7,overcast clouds,NZ,-46.2817,169.8464
173,Katsuura,43.11,68,81,5.95,broken clouds,JP,35.1333,140.3
174,Karratha,86.04,66,76,11.16,broken clouds,AU,-20.7377,116.8463
175,Covington,22.05,91,100,6.91,snow,US,39.0837,-84.5086
176,Whitehorse,-4.7,73,100,5.99,light snow,CA,60.7161,-135.0538
177,Torbay,40.75,95,100,9.22,light rain,CA,47.6666,-52.7314
178,Cherskiy,-33.66,98,12,2.84,few clouds,RU,68.75,161.3
179,Kirovskiy,-3.26,100,100,1.48,overcast clouds,RU,45.0917,133.5136
180,Jamiltepec,62.35,82,0,3.15,clear sky,MX,16.2833,-97.8167
181,Port Blair,80.64,78,40,9.22,scattered clouds,IN,11.6667,92.75
182,Saint-Francois,49.41,73,100,6.91,overcast clouds,FR,46.4154,3.9054
183,Sisimiut,7.72,92,98,7.07,light snow,GL,66.9395,-53.6735
184,Ust-Nera,-18.62,86,29,2.26,scattered clouds,RU,64.5667,143.2
185,Pimenta Bueno,74.68,88,76,2.68,broken clouds,BR,-11.6725,-61.1936
186,Cabo San Lucas,62.51,66,0,5.77,clear sky,MX,22.8909,-109.9124
187,Nandigama,85.8,28,91,8.28,overcast clouds,IN,16.7833,80.3
188,Lebu,61.34,86,89,14.2,overcast clouds,CL,-37.6167,-73.65
189,Rosarito,54.91,26,3,8.1,clear sky,MX,32.3333,-117.0333
190,Castanos,30.34,77,80,6.51,broken clouds,MX,26.7833,-101.4167
191,Lagoa,57.58,80,99,18.12,overcast clouds,PT,39.05,-27.9833
192,Mar Del Plata,69.87,89,100,0.0,mist,AR,-38.0023,-57.5575
193,Bandarbeyla,79.48,50,5,13.02,clear sky,SO,9.4942,50.8122
194,Lorengau,81.03,72,95,7.0,overcast clouds,PG,-2.0226,147.2712
195,Puerto Carreno,76.98,83,0,6.91,clear sky,CO,6.189,-67.4859
196,Dakar,89.73,23,0,2.3,dust,SN,14.6937,-17.4441
197,Kashiwazaki,34.88,90,97,17.76,snow,JP,37.3667,138.55
198,Butajira,78.48,20,37,8.46,scattered clouds,ET,8.1167,38.3667
199,Agutaya,79.11,82,99,30.8,overcast clouds,PH,11.148,120.9417
200,Geraldton,82.81,32,0,10.36,clear sky,AU,-28.7667,114.6
201,Ossora,12.04,85,100,8.88,overcast clouds,RU,59.2353,163.0719
202,Dicabisagan,74.35,85,45,5.79,scattered clouds,PH,17.0818,122.4157
203,Bethel,51.66,92,100,1.99,mist,US,41.3712,-73.414
204,Bazarnyye Mataki,32.32,98,100,10.02,light snow,RU,54.8833,49.9333
205,Pitimbu,84.79,61,94,11.45,overcast clouds,BR,-7.4706,-34.8086
206,Tilichiki,4.78,82,100,6.96,overcast clouds,RU,60.4667,166.1
207,Olavarria,69.03,84,93,3.38,overcast clouds,AR,-36.8927,-60.3225
208,Berlevag,13.95,73,0,4.61,clear sky,NO,70.8578,29.0864
209,Dikson,-2.99,91,100,6.42,overcast clouds,RU,73.5069,80.5464
210,Faya,73.51,46,3,11.54,clear sky,SA,18.3851,42.4509
211,Tautira,78.82,78,87,12.55,light rain,PF,-17.7333,-149.15
212,Vostok,-9.0,100,100,2.98,overcast clouds,RU,46.4856,135.8833
213,Puerto Leguizamo,72.37,94,86,1.07,overcast clouds,CO,-0.1934,-74.7819
214,Margate,42.96,87,100,8.99,overcast clouds,GB,51.3813,1.3862
215,Acapulco,73.22,88,0,5.75,clear sky,MX,16.8634,-99.8901
216,Beroroha,104.32,20,20,5.23,few clouds,MG,-21.6667,45.1667
217,Westport,55.54,97,100,3.0,light rain,US,41.1415,-73.3579
218,Toccoa,64.04,98,100,4.61,light intensity drizzle,US,34.5773,-83.3324
219,Chicama,63.14,80,48,4.16,scattered clouds,PE,-7.8447,-79.1469
220,Hazaribag,63.19,60,38,17.18,scattered clouds,IN,23.9833,85.35
221,Behbahan,67.32,34,100,9.69,overcast clouds,IR,30.5959,50.2417
222,Tarakan,81.9,83,20,4.61,few clouds,ID,3.3,117.6333
223,Sovetskiy,8.49,97,76,3.09,broken clouds,RU,61.3614,63.5842
224,Vila Franca Do Campo,63.19,66,83,10.04,broken clouds,PT,37.7167,-25.4333
225,Airai,61.93,93,100,1.83,overcast clouds,TL,-8.9266,125.4092
226,Oranjestad,78.75,78,40,20.76,scattered clouds,AW,12.524,-70.027
227,Maniitsoq,5.81,89,100,22.3,light snow,GL,65.4167,-52.9
228,Keffi,91.78,8,1,0.34,clear sky,NG,8.8486,7.8736
229,Keti Bandar,73.92,44,0,15.57,clear sky,PK,24.1447,67.4497
