City_ID,City,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Lat,Lng
230,Asau,46.76,58,67,5.84,broken clouds,RO,46.4333,26.4
231,Padang,75.25,91,100,3.51,light rain,ID,-0.9492,100.3543
232,Butterworth,82.06,88,40,0.0,thunderstorm with light rain,MY,5.3991,100.3638
233,Iraan,19.96,62,7,3.0,clear sky,US,30.914,-101.8979
234,Necochea,71.04,76,60,1.9,broken clouds,AR,-38.5473,-58.7368
235,Hay River,-22.02,76,75,2.3,light snow,CA,60.8156,-115.7999
236,Sao Filipe,74.16,71,0,9.31,clear sky,CV,14.8961,-24.4956
237,Auriflama,72.64,95,100,3.78,overcast clouds,BR,-20.6856,-50.5547
238,Santa Maria,76.3,83,75,2.3,broken clouds,BR,-29.6842,-53.8069
239,Sinnamary,77.83,88,93,10.49,overcast clouds,GF,5.3833,-52.95
240,Adrar,76.08,10,7,14.27,clear sky,MR,20.5022,-10.0711
241,Mahebourg,81.25,89,75,17.27,broken clouds,MU,-20.4081,57.7
242,Oyotun,63.99,77,87,2.19,overcast clouds,PE,-6.8519,-79.3036
243,Payo,74.88,95,94,2.44,light rain,ID,-3.7508,103.6372
244,Narsaq,16.02,93,100,15.39,light snow,GL,60.9167,-46.05
245,Pauini,73.31,98,100,1.97,moderate rain,BR,-7.7136,-66.9764
246,Akhnur,56.3,79,83,4.79,broken clouds,IN,32.8667,74.7333
247,Torrington,45.14,97,100,1.01,light rain,US,41.8007,-73.1212
248,Casablanca,70.02,59,0,8.99,clear sky,MA,33.5928,-7.6192
249,Touros,83.3,58,73,15.82,broken clouds,BR,-5.1989,-35.4608
250,Half Moon Bay,51.91,85,75,0.0,broken clouds,US,37.4636,-122.4286
251,Najran,88.45,9,19,2.3,few clouds,SA,17.4924,44.1277
252,Bathsheba,74.01,88,75,8.05,broken clouds,BB,13.2167,-59.5167
253,Mandan,-5.96,75,0,18.41,clear sky,US,46.8267,-100.8896
254,Kungurtug,-10.52,99,71,1.81,broken clouds,RU,50.5994,97.5228
255,Kentau,34.32,72,1,13.94,clear sky,KZ,43.5206,68.5094
256,Inta,15.4,95,100,9.73,overcast clouds,RU,66.0317,60.1659
257,Raga,94.6,10,79,9.62,broken clouds,SS,8.4596,25.678
258,Kalat,50.63,12,0,6.15,clear sky,PK,29.0225,66.5916
259,Mikhaylovka,30.78,94,100,10.11,overcast clouds,RU,50.06,43.2379
260,Manzanillo,71.26,83,1,9.64,clear sky,CU,20.3433,-77.1167
261,Bengkulu,76.89,88,99,3.47,overcast clouds,ID,-3.8004,102.2655
262,Guarapari,82.29,75,98,7.72,overcast clouds,BR,-20.6667,-40.4975
263,Golspie,37.54,92,88,19.95,light snow,GB,57.9727,-3.978
264,Ponta Do Sol,72.72,74,60,2.73,broken clouds,PT,32.6667,-17.1
265,Caraballeda,79.38,77,20,0.0,few clouds,VE,10.6112,-66.8522
266,Kirovskaya,35.53,80,100,8.63,overcast clouds,RU,46.9748,40.0402
267,Amuntai,75.38,95,96,0.04,light rain,ID,-2.4177,115.2494
268,Saldanha,80.65,62,19,23.98,few clouds,ZA,-33.0117,17.9442
269,Tuy Hoa,72.45,88,77,13.31,broken clouds,VN,13.0833,109.3
270,Amontada,86.65,56,84,6.76,broken clouds,BR,-3.3617,-39.8317
271,Aloleng,79.56,77,14,19.95,few clouds,PH,16.1307,119.7824
272,Bay Roberts,41.5,93,100,3.58,moderate rain,CA,47.5999,-53.2648
273,Moerai,78.06,80,78,17.13,moderate rain,PF,-22.4333,-151.3333
274,Saint-Pierre,82.08,74,40,5.75,scattered clouds,RE,-21.3393,55.4781
275,Macau,60.08,62,20,16.11,few clouds,MO,22.2006,113.5461
276,Vestmanna,34.72,60,75,33.38,light snow,FO,62.1564,-7.1664
277,Srednekolymsk,-32.55,100,97,0.47,overcast clouds,RU,67.45,153.6833
278,Mezen,-3.5,100,99,3.24,overcast clouds,RU,65.8522,44.24
279,Swan River,-25.71,68,31,6.91,scattered clouds,CA,52.1058,-101.2676
280,Codrington,60.57,82,40,13.2,scattered clouds,AU,-38.2667,141.9667
281,Baker City,24.58,85,100,0.0,fog,US,44.7749,-117.8344
282,Pierre,14.92,63,100,3.0,overcast clouds,US,44.3683,-100.351
283,Fallon,17.47,73,0,0.0,clear sky,US,39.4735,-118.7774
284,Alice Springs,65.75,63,28,1.14,scattered clouds,AU,-23.7,133.8833
285,Wuwei,22.14,32,67,5.77,broken clouds,CN,37.9281,102.6414
286,Loukhi,3.27,97,96,4.0,overcast clouds,RU,66.0764,33.0381
287,Hagere Selam,71.06,20,94,8.37,overcast clouds,ET,6.4833,38.5167
288,Baie-Comeau,6.8,60,100,9.22,overcast clouds,CA,49.2168,-68.1489
289,Hackensack,59.05,94,100,8.05,light snow,US,40.8859,-74.0435
290,Aksu,30.09,43,54,5.12,broken clouds,CN,41.1231,80.2644
291,Mildura,69.76,32,24,5.75,few clouds,AU,-34.2,142.15
292,Moron,73.99,85,17,4.65,few clouds,AR,-34.6534,-58.6198
293,Nouadhibou,73.38,27,6,5.75,clear sky,MR,20.931,-17.0347
294,Sitka,44.49,81,100,14.97,moderate rain,US,57.0531,-135.33
295,Bundaberg,74.21,71,100,5.01,overcast clouds,AU,-24.85,152.35
296,Carnarvon,84.27,70,15,20.71,few clouds,AU,-24.8667,113.6333
297,Champerico,75.04,77,0,9.33,clear sky,GT,14.3,-91.9167
298,Benghazi,58.26,56,12,16.17,few clouds,LY,32.1167,20.0667
299,Hovd,-8.25,92,10,3.78,clear sky,MN,48.0056,91.6419
300,Picota,72.09,96,97,0.45,overcast clouds,PE,-6.9197,-76.3304
301,Omsukchan,-12.89,71,71,9.57,broken clouds,RU,62.5333,155.8
302,Bismarck,-6.12,74,0,18.41,clear sky,US,46.8083,-100.7837
303,Perth,87.1,27,0,5.75,clear sky,AU,-31.9333,115.8333
304,Walvis Bay,72.09,65,8,13.71,clear sky,NA,-22.9575,14.5053
305,Dunedin,54.81,86,100,4.0,overcast clouds,NZ,-45.8742,170.5036
306,Mezhdurechensk,9.54,97,16,2.3,few clouds,RU,53.6942,88.0603
307,Remedios,72.52,89,51,8.1,broken clouds,CU,22.4947,-79.5458
308,Kloulklubed,81.1,78,2,16.15,clear sky,PW,7.0419,134.2556
309,Kijang,32.95,49,3,13.76,clear sky,KR,35.2442,129.2139
310,Wajir,96.76,26,40,0.0,scattered clouds,KE,1.7471,40.0573
311,Constantine,67.41,26,0,8.05,clear sky,DZ,36.365,6.6147
312,Agapovka,11.41,87,100,7.67,overcast clouds,RU,53.2973,59.1348
313,Tigil,7.92,89,99,5.59,overcast clouds,RU,57.8,158.6667
314,Anse-Bertrand,73.22,76,9,9.8,clear sky,GP,16.4721,-61.5078
315,Bagado,72.75,98,82,1.61,broken clouds,CO,5.4116,-76.4152
316,Amalapuram,84.58,71,71,6.42,broken clouds,IN,16.5833,82.0167
317,Lompoc,51.57,82,0,5.75,clear sky,US,34.6391,-120.4579
318,Nuuk,7.41,85,100,17.27,overcast clouds,GL,64.1835,-51.7216
319,Kinango,96.03,33,100,9.91,overcast clouds,KE,-4.1372,39.3153
320,Saint-Augustin,-6.38,77,100,8.37,overcast clouds,CA,51.226,-58.6502
321,Bonfim,79.14,65,69,8.84,broken clouds,BR,3.0833,-59.95
322,Corner Brook,23.13,96,100,3.58,snow,CA,48.9667,-57.9484
323,Fare,80.67,73,6,12.48,clear sky,PF,-16.7,-151.0167
324,Labuhan,79.14,87,96,7.67,moderate rain,ID,-6.8844,112.2051
325,Boshan,24.3,29,0,7.81,clear sky,CN,36.4833,117.8333
326,Abu Samrah,48.72,73,88,20.56,overcast clouds,SY,35.3029,37.1841
327,Biltine,83.7,9,17,17.36,few clouds,TD,14.5333,20.9167
328,Totness,77.05,87,96,8.7,overcast clouds,SR,5.8833,-56.3167
329,Fort Nelson,-9.81,77,100,2.3,light snow,CA,58.8053,-122.7002
330,Vao,79.47,86,96,18.1,overcast clouds,NC,-22.6667,167.4833
331,Kasempa,66.54,92,100,4.7,overcast clouds,ZM,-13.4584,25.8338
332,Kavieng,83.26,70,83,9.98,broken clouds,PG,-2.5744,150.7967
333,Heihe,-1.62,94,59,5.88,broken clouds,CN,50.2441,127.4902
334,Tkibuli,40.24,97,100,3.49,overcast clouds,GE,42.3477,42.9981
335,Okhotsk,8.76,72,98,18.41,overcast clouds,RU,59.3833,143.3
336,Souillac,81.36,89,75,17.27,broken clouds,MU,-20.5167,57.5167
337,Gaoua,89.67,6,8,7.76,clear sky,BF,10.2992,-3.2508
338,San Cristobal,66.38,82,65,1.7,broken clouds,VE,7.7669,-72.225
339,Alofi,76.89,94,100,9.22,overcast clouds,NU,-19.0595,-169.9187
340,Mecca,69.26,51,98,13.56,overcast clouds,SA,21.4267,39.8261
341,Maceio,87.24,62,75,12.66,broken clouds,BR,-9.6658,-35.7353
342,Howard Springs,78.71,98,100,2.91,overcast clouds,AU,-12.497,131.047
343,Huinan,-4.31,93,96,4.12,overcast clouds,CN,42.6225,126.2614
344,Sao Joao Da Barra,80.69,85,99,5.5,overcast clouds,BR,-21.6403,-41.0511
345,Serenje,62.2,98,100,8.84,moderate rain,ZM,-13.2325,30.2352
346,Aklavik,-19.48,98,40,13.51,scattered clouds,CA,68.2191,-135.0107
347,Sakaiminato,40.98,45,75,19.57,broken clouds,JP,35.55,133.2333
348,Bereda,52.41,100,100,2.86,overcast clouds,ES,43.2686,-7.5406
349,Nelson Bay,68.09,76,86,3.0,light rain,AU,-32.7167,152.15
350,Roma,23.38,88,100,4.61,snow,US,43.2128,-75.4557
351,Xiamen,55.45,82,100,8.95,overcast clouds,CN,24.4798,118.0819
352,Kruisfontein,70.88,59,100,10.11,overcast clouds,ZA,-34.0033,24.7314
353,Santa Rosa,82.38,72,58,13.78,broken clouds,PH,14.3122,121.1114
354,Salina Cruz,72.77,79,0,13.31,clear sky,MX,16.1667,-95.2
355,Jaslo,42.39,75,97,1.01,overcast clouds,PL,49.7451,21.4725
356,Turukhansk,12.67,94,100,11.65,light snow,RU,65.8167,87.9833
357,Sibay,19.96,90,100,7.16,overcast clouds,RU,52.7181,58.6658
358,Zhuhai,59.97,62,20,16.11,few clouds,CN,22.2769,113.5678
359,Phan Thiet,78.75,67,10,18.16,clear sky,VN,10.9333,108.1
360,Aguas Belas,82.94,49,70,7.25,broken clouds,BR,-9.1114,-37.1231
361,Rabo De Peixe,62.28,82,20,18.41,few clouds,PT,37.8,-25.5833
362,Sibolga,77.56,86,100,0.4,overcast clouds,ID,1.7427,98.7792
363,Tongliao,2.84,75,2,11.83,clear sky,CN,43.6125,122.2653
364,Chokurdakh,-29.9,100,20,1.7,few clouds,RU,70.6333,147.9167
365,Washougal,40.55,96,40,3.44,scattered clouds,US,45.5826,-122.3534
366,Mulege,50.63,53,0,7.67,clear sky,MX,26.8833,-111.9833
367,Buala,79.97,83,100,4.56,overcast clouds,SB,-8.145,159.5921
368,Diego De Almagro,64.27,35,0,1.9,clear sky,CL,-26.3667,-70.05
369,Yeppoon,78.58,74,100,23.98,overcast clouds,AU,-23.1333,150.7333
370,Pineville,34.09,85,100,9.22,overcast clouds,US,31.3224,-92.4343
371,Port Alfred,71.53,69,100,13.29,light rain,ZA,-33.5906,26.891
372,Nome,8.67,52,0,18.41,clear sky,US,64.5011,-165.4064
373,Wasilla,23.4,76,100,4.61,light snow,US,61.5814,-149.4394
374,Ugoofaaru,81.86,68,42,11.07,scattered clouds,MV,5.6667,73.0
375,Batagay-Alyta,-27.11,99,21,3.69,few clouds,RU,67.8006,130.4114
376,Bluefield,53.64,96,100,5.99,light rain,US,37.2698,-81.2223
377,Weinan,38.89,37,8,5.46,clear sky,CN,34.5036,109.5089
378,Sulat,74.98,94,100,9.19,overcast clouds,PH,11.8103,125.4544
379,Little Current,-7.51,88,7,7.47,clear sky,CA,45.9793,-81.9248
380,Fukue,46.0,57,92,25.75,overcast clouds,JP,32.6881,128.8419
381,Mercedes,76.86,86,36,4.52,scattered clouds,AR,-34.6515,-59.4307
382,Hasaki,34.2,87,100,10.31,snow,JP,35.7333,140.8333
383,Harper,84.31,66,89,7.49,light rain,LR,4.375,-7.7169
384,Carutapera,79.25,91,100,6.89,overcast clouds,BR,-1.195,-46.02
385,Koslan,6.21,98,91,2.57,overcast clouds,RU,63.4564,48.8989
386,Herat,55.58,23,85,7.45,overcast clouds,AF,34.5,62.0
387,Skeldon,76.14,89,100,5.23,overcast clouds,GY,5.8833,-57.1333
388,Ylivieska,23.32,86,100,16.28,light snow,FI,64.0833,24.55
389,Oranjemund,70.12,65,0,24.74,clear sky,NA,-28.55,16.4333
390,Zaraza,76.26,74,11,3.74,few clouds,VE,9.3503,-65.3245
391,Tingi,70.38,83,100,5.84,light rain,TZ,-11.3,35.0333
392,Guerrero Negro,50.85,36,0,3.4,clear sky,MX,27.9769,-114.0611
393,Awbari,61.88,33,0,7.54,clear sky,LY,26.5921,12.7805
394,Farkhor,58.08,23,8,5.7,clear sky,TJ,37.4922,69.4036
395,Ostrovnoy,4.46,97,100,8.7,overcast clouds,RU,68.0531,39.5131
396,Pundaguitan,76.69,82,100,8.79,moderate rain,PH,6.3711,126.1689
397,Sarai,24.64,94,100,13.18,overcast clouds,RU,53.7458,41.0213
398,Krasnoyarskiy,22.51,85,100,12.62,overcast clouds,RU,51.965,59.8967
399,Prince Rupert,46.09,93,100,20.71,moderate rain,CA,54.3161,-130.3201
400,Adre,81.59,11,21,17.65,few clouds,TD,13.4667,22.2
401,Cabedelo,84.87,61,100,12.12,overcast clouds,BR,-6.9811,-34.8339
402,Buritizeiro,77.72,78,91,3.11,overcast clouds,BR,-17.3511,-44.9622
403,Seminole,66.42,92,0,4.61,clear sky,US,28.7086,-81.2081
404,Stornoway,36.93,82,75,11.01,broken clouds,GB,58.2093,-6.3865
405,Mega,81.7,19,70,8.9,broken clouds,ET,4.05,38.3
406,Nemuro,23.59,78,70,9.01,broken clouds,JP,43.3236,145.575
407,Japura,75.06,93,63,1.77,broken clouds,ID,-0.3167,102.35
408,Khani,38.77,98,100,1.52,overcast clouds,GE,41.9563,42.9566
409,Nantucket,54.97,94,100,18.41,mist,US,41.2835,-70.0995
410,Tygda,-4.63,88,46,5.77,scattered clouds,RU,53.1167,126.3333
411,Tukrah,57.63,57,9,15.08,clear sky,LY,32.5341,20.5791
412,Inhambane,86.81,59,25,16.49,scattered clouds,MZ,-23.865,35.3833
413,San Pedro,81.63,70,75,3.44,broken clouds,PH,14.35,121.0167
414,Mount Isa,78.57,29,90,9.22,overcast clouds,AU,-20.7333,139.5
415,Port Lincoln,65.25,68,98,14.94,overcast clouds,AU,-34.7333,135.8667
416,Custoias,51.3,67,100,3.02,overcast clouds,PT,41.1053,-7.321
417,Te Anau,43.25,93,100,3.6,overcast clouds,NZ,-45.4167,167.7167
418,Mahibadhoo,81.99,71,81,7.83,broken clouds,MV,3.7833,72.9667
419,Anloga,89.82,62,8,7.09,clear sky,GH,5.7947,0.8973
420,Neuquen,69.69,56,20,3.44,few clouds,AR,-38.9516,-68.0591
421,Saint Anthony,1.96,68,100,4.0,overcast clouds,US,45.0205,-93.218
422,Salinopolis,79.86,85,99,9.66,overcast clouds,BR,-0.6136,-47.3561
423,Paamiut,7.7,87,100,22.32,light snow,GL,61.994,-49.6678
424,Porosozero,10.15,96,93,4.76,overcast clouds,RU,62.7191,32.727
425,Chuy,74.61,85,86,7.18,overcast clouds,UY,-33.6971,-53.4616
426,Binzhou,24.28,33,0,5.26,clear sky,CN,37.3667,118.0167
427,High Prairie,6.1,96,100,7.09,snow,CA,55.4334,-116.4858
428,Sijunjung,72.99,96,87,1.14,light rain,ID,-0.6876,100.9537
429,Skorping,40.28,95,100,7.92,overcast clouds,DK,56.8363,9.8926
430,Raska,45.91,85,95,3.94,overcast clouds,RS,43.2872,20.6153
431,Kirakira,80.08,83,100,12.06,overcast clouds,SB,-10.4544,161.9205
432,Allende,34.57,63,96,5.32,overcast clouds,MX,25.2833,-100.0167
433,Tinskoy,13.24,92,96,5.14,overcast clouds,RU,56.1525,96.9161
434,Honiara,77.88,85,100,4.52,overcast clouds,SB,-9.4333,159.95
435,Suileng,-14.22,98,81,5.86,broken clouds,CN,47.25,127.0833
436,San Jose,52.86,66,0,0.0,clear sky,US,37.3394,-121.895
437,Taoudenni,78.49,7,55,12.97,broken clouds,ML,22.6783,-3.9836
438,Riyadh,82.54,14,49,15.77,scattered clouds,SA,24.6877,46.7219
439,Arona,69.73,27,93,8.05,overcast clouds,ES,28.0996,-16.681
440,Berdigestyakh,-23.1,100,93,2.24,overcast clouds,RU,62.0989,126.6992
441,Griffith,15.94,78,100,3.44,overcast clouds,US,41.5284,-87.4237
442,Lata,59.92,62,100,5.06,overcast clouds,PT,40.1629,-8.3327
443,Beeville,28.54,63,100,20.71,overcast clouds,US,28.4008,-97.7483
444,Sola,80.01,81,100,15.99,overcast clouds,VU,-13.8833,167.55
445,Ixtapa,64.22,93,74,2.93,broken clouds,MX,20.7,-105.2
446,Abha,73.22,46,40,18.41,scattered clouds,SA,18.2164,42.5053
447,Hamilton,21.58,90,100,4.0,snow,US,39.1834,-84.5333
448,Amberley,20.89,90,100,1.01,snow,US,39.2048,-84.428
449,La Primavera,78.75,63,25,6.24,scattered clouds,CO,5.4906,-70.4092
450,Kluczbork,39.97,83,100,9.62,overcast clouds,PL,50.9728,18.2182
451,Loiza,78.96,82,40,8.05,scattered clouds,PR,18.4313,-65.8802
452,Celestun,70.56,94,5,8.86,clear sky,MX,20.8667,-90.4
453,Kununurra,78.78,100,98,0.0,overcast clouds,AU,-15.7667,128.7333
454,Belyy Yar,-7.71,76,48,4.47,mist,RU,53.6039,91.3903
455,Gizo,82.54,74,98,8.68,overcast clouds,SB,-8.103,156.8419
456,Orlik,-13.65,94,25,3.04,scattered clouds,RU,52.5178,99.825
457,Weligama,77.72,71,88,3.56,overcast clouds,LK,5.9667,80.4167
458,Telhara,72.25,18,0,7.72,clear sky,IN,21.0269,76.8389
459,Seredka,20.95,89,23,8.25,few clouds,RU,58.1584,28.1858
460,Suntar,-18.62,100,96,0.96,overcast clouds,RU,62.1444,117.6319
461,Quesnel,34.3,80,100,9.22,overcast clouds,CA,52.9999,-122.5029
462,Gat,56.08,31,35,19.89,scattered clouds,IL,31.61,34.7642
463,Rassvet,35.22,98,100,8.72,overcast clouds,RU,46.8333,40.75
